Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Individual,Chrome 72.0.3626.109,,2019-02-18 16:31:07,2019-02-18 16:31:53,46.110s,PASSED
,,,,,,
Test Cases/Login/Login with invalid credentials,Chrome 72.0.3626.109,,2019-02-18 16:31:08,2019-02-18 16:31:24,16.220s,PASSED
"openBrowser(""https://cpdevapi.rrs360.com/login"")",Chrome 72.0.3626.109,Launching the URL,2019-02-18 16:31:08,2019-02-18 16:31:17,8.867s,PASSED
maximizeWindow(),Chrome 72.0.3626.109,Maximizing the Browser Window,2019-02-18 16:31:17,2019-02-18 16:31:18,1.265s,PASSED
"click(findTestObject(""Page_Login/SignIn""))",Chrome 72.0.3626.109,Clicking on Signin button,2019-02-18 16:31:18,2019-02-18 16:31:20,1.480s,PASSED
"sendKeys(findTestObject(""Page_Login/Username""), ""[email]"")",Chrome 72.0.3626.109,Entering invalid username,2019-02-18 16:31:20,2019-02-18 16:31:20,0.107s,PASSED
"sendKeys(findTestObject(""Page_Login/Password""), ""TestQA"")",Chrome 72.0.3626.109,Entering invalid password,2019-02-18 16:31:20,2019-02-18 16:31:20,0.057s,PASSED
"click(findTestObject(""Page_Login/Sign In button""))",Chrome 72.0.3626.109,Clicking on SignIn Button,2019-02-18 16:31:20,2019-02-18 16:31:22,1.724s,PASSED
,,,,,,
Test Cases/Login/Login with valid credentials,Chrome 72.0.3626.109,,2019-02-18 16:31:24,2019-02-18 16:31:40,15.873s,PASSED
com.kazurayam.ksbackyard.HighlightElement.pandemic(),Chrome 72.0.3626.109,,2019-02-18 16:31:24,2019-02-18 16:31:24,0.022s,PASSED
"openBrowser(""https://cpdevapi.rrs360.com/login"")",Chrome 72.0.3626.109,Launching the URL,2019-02-18 16:31:24,2019-02-18 16:31:30,6.452s,PASSED
maximizeWindow(),Chrome 72.0.3626.109,Maximizing the Browser Window,2019-02-18 16:31:30,2019-02-18 16:31:32,1.137s,PASSED
"click(findTestObject(""Page_Login/SignIn""))",Chrome 72.0.3626.109,Clicking on Signin button,2019-02-18 16:31:32,2019-02-18 16:31:33,1.172s,PASSED
"com.kazurayam.ksbackyard.HighlightElement.on(findTestObject(""Page_Login/Username""))",Chrome 72.0.3626.109,Highlight Username Field,2019-02-18 16:31:33,2019-02-18 16:31:33,0.072s,PASSED
"sendKeys(findTestObject(""Page_Login/Username""), ""[email]"")",Chrome 72.0.3626.109,Entering valid username,2019-02-18 16:31:33,2019-02-18 16:31:33,0.118s,PASSED
"com.kazurayam.ksbackyard.HighlightElement.on(findTestObject(""Page_Login/Password""))",Chrome 72.0.3626.109,Highlight Password Field,2019-02-18 16:31:33,2019-02-18 16:31:33,0.026s,PASSED
"sendKeys(findTestObject(""Page_Login/Password""), ""j@mIefR0s7"")",Chrome 72.0.3626.109,Entering valid password,2019-02-18 16:31:33,2019-02-18 16:31:33,0.064s,PASSED
"com.kazurayam.ksbackyard.HighlightElement.on(findTestObject(""Page_Login/Sign In button""))",Chrome 72.0.3626.109,Highlight Signin button,2019-02-18 16:31:33,2019-02-18 16:31:33,0.022s,PASSED
"click(findTestObject(""Page_Login/Sign In button""))",Chrome 72.0.3626.109,Clicking on SignIn Button,2019-02-18 16:31:33,2019-02-18 16:31:37,3.813s,PASSED
closeBrowser(),Chrome 72.0.3626.109,Closing the browser,2019-02-18 16:31:37,2019-02-18 16:31:38,0.617s,PASSED
,,,,,,
Test Cases/Login/URL Validation,Chrome 72.0.3626.109,,2019-02-18 16:31:40,2019-02-18 16:31:53,13.695s,PASSED
"openBrowser(""https://cpdevapi.rrs360.com/auth/login"")",Chrome 72.0.3626.109,,2019-02-18 16:31:40,2019-02-18 16:31:44,3.834s,PASSED
maximizeWindow(),Chrome 72.0.3626.109,Maximising the window,2019-02-18 16:31:44,2019-02-18 16:31:45,1.116s,PASSED
LaunchedURL = getUrl(),Chrome 72.0.3626.109,Validate click action results in opening target page,2019-02-18 16:31:45,2019-02-18 16:31:45,0.015s,PASSED
"sendKeys(findTestObject(""Page_Login/Username""), ""[email]"")",Chrome 72.0.3626.109,Entering valid username,2019-02-18 16:31:45,2019-02-18 16:31:45,0.101s,PASSED
"sendKeys(findTestObject(""Page_Login/Password""), ""j@mIefR0s7"")",Chrome 72.0.3626.109,Entering valid password,2019-02-18 16:31:45,2019-02-18 16:31:45,0.067s,PASSED
"click(findTestObject(""Page_Login/Sign In button""))",Chrome 72.0.3626.109,Clicking on SignIn Button,2019-02-18 16:31:45,2019-02-18 16:31:50,5.411s,PASSED
CurrentURL = getUrl(),Chrome 72.0.3626.109,Validate click action results in opening target page,2019-02-18 16:31:50,2019-02-18 16:31:50,0.008s,PASSED
if (CurrentURL.equals(LaunchedURL)),Chrome 72.0.3626.109,Comparing and Validating the Launched URL with Current URL,2019-02-18 16:31:50,2019-02-18 16:31:50,0.002s,PASSED
else,Chrome 72.0.3626.109,,2019-02-18 16:31:50,2019-02-18 16:31:50,0.021s,PASSED
"click(findTestObject(""Profile/Profile Page/Profile Page/Page_RRS/Profile Icon""))",Chrome 72.0.3626.109,Clicking on user profile Icon,2019-02-18 16:31:50,2019-02-18 16:31:51,0.085s,PASSED
"click(findTestObject(""Profile/Profile Page/Profile Page/Page_RRS/Page_RRS/button_Logout""))",Chrome 72.0.3626.109,Clicking on logout link,2019-02-18 16:31:51,2019-02-18 16:31:51,0.145s,PASSED
closeBrowser(),Chrome 72.0.3626.109,Closing the browser,2019-02-18 16:31:51,2019-02-18 16:31:51,0.677s,PASSED
